com.roborift.hydroponics.app-jetified-play-services-basement-18.1.0-0 C:\Users\FLUTTERWARS\.gradle\caches\transforms-3\11a5fd10fb617e8aac9dec695cd6cb87\transformed\jetified-play-services-basement-18.1.0\res
com.roborift.hydroponics.app-browser-1.5.0-1 C:\Users\FLUTTERWARS\.gradle\caches\transforms-3\336205c60685eab2bab449bd4ebfe96b\transformed\browser-1.5.0\res
com.roborift.hydroponics.app-jetified-firebase-common-20.4.2-2 C:\Users\FLUTTERWARS\.gradle\caches\transforms-3\5fe1006ac33cca29a97f7f61ee3fba13\transformed\jetified-firebase-common-20.4.2\res
com.roborift.hydroponics.app-jetified-window-1.0.0-beta04-3 C:\Users\FLUTTERWARS\.gradle\caches\transforms-3\65a54f5e2b90d0a89d8598bd33957db0\transformed\jetified-window-1.0.0-beta04\res
com.roborift.hydroponics.app-jetified-play-services-base-18.1.0-4 C:\Users\FLUTTERWARS\.gradle\caches\transforms-3\7dc3cce605239ce51b524acc4e18cf79\transformed\jetified-play-services-base-18.1.0\res
com.roborift.hydroponics.app-lifecycle-runtime-2.3.1-5 C:\Users\FLUTTERWARS\.gradle\caches\transforms-3\96772e95698d9f35a216567a20f038bd\transformed\lifecycle-runtime-2.3.1\res
com.roborift.hydroponics.app-jetified-window-java-1.0.0-beta04-6 C:\Users\FLUTTERWARS\.gradle\caches\transforms-3\a743ce21ca4ac97971d992f319b3688f\transformed\jetified-window-java-1.0.0-beta04\res
com.roborift.hydroponics.app-jetified-annotation-experimental-1.3.0-7 C:\Users\FLUTTERWARS\.gradle\caches\transforms-3\a93949d1cfbf5adb44419629ec5d537e\transformed\jetified-annotation-experimental-1.3.0\res
com.roborift.hydroponics.app-core-1.10.1-8 C:\Users\FLUTTERWARS\.gradle\caches\transforms-3\ced58b0601a29f22121e0530be207535\transformed\core-1.10.1\res
com.roborift.hydroponics.app-debug-9 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\android\app\src\debug\res
com.roborift.hydroponics.app-main-10 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\android\app\src\main\res
com.roborift.hydroponics.app-google-services-11 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\app\generated\res\google-services\debug
com.roborift.hydroponics.app-pngs-12 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\app\generated\res\pngs\debug
com.roborift.hydroponics.app-resValues-13 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\app\generated\res\resValues\debug
com.roborift.hydroponics.app-rs-14 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\app\generated\res\rs\debug
com.roborift.hydroponics.app-mergeDebugResources-15 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.roborift.hydroponics.app-mergeDebugResources-16 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.roborift.hydroponics.app-merged_res-17 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\app\intermediates\merged_res\debug
com.roborift.hydroponics.app-packaged_res-18 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\app_links\intermediates\packaged_res\debug
com.roborift.hydroponics.app-packaged_res-19 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\firebase_core\intermediates\packaged_res\debug
com.roborift.hydroponics.app-packaged_res-20 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\firebase_database\intermediates\packaged_res\debug
com.roborift.hydroponics.app-packaged_res-21 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\path_provider_android\intermediates\packaged_res\debug
com.roborift.hydroponics.app-packaged_res-22 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\shared_preferences_android\intermediates\packaged_res\debug
com.roborift.hydroponics.app-packaged_res-23 E:\PROJECTS\roborift\hydroponic project\app\hydroponic-app\build\url_launcher_android\intermediates\packaged_res\debug
